;яОПЮБНВМХЙ ЦНЯСДЮПЯРБ
йНДцНЯ-БЮ;цНЯ-БН
1;юбярпюкхъ
2;юбярпхъ
3;югепаюидфюм
4;юкаюмхъ
5;юкфхп
6;юмцнкю
7;юмднппю
8;юмрхцсю х аюпасдю
9;мхдепкюмдяйхе юмрхкш
10;люйюн
11;юплемхъ
12;юпцемрхмю
13;ютцюмхярюм
14;аюцюлш
15;аюмцкюдеь
16;аюпаюдня
17;аюупеим
18;аекюпсяэ
19;аекхг
20;аекэцхъ
21;аемхм
22;анкцюпхъ
23;анкхбхъ
24;анямхъ х цепжецнбхмю
25;анрябюмю
26;апюгхкхъ
27;апсмеи-дюпсяяюкюл
28;аспйхмю-тюян
29;аспсмдх
30;асрюм
31;бюмсюрс
32;оюояйхи опеярнк
33;янедхмеммне йнпнкебярбн
34;бемцпхъ
35;бемеясщкю
36;рхлнп-кеяре
37;бэермюл
38;цюанм
39;цюхрх
40;цюиюмю
41;цюлахъ
42;цюмю
43;цбюдексою
44;цбюрелюкю
45;тпюмжсгяйюъ цбхюмю
46;цбхмеъ
47;цбхмеъ-ахяюс
48;цеплюмхъ
49;цхапюкрюп
50;цнмдспюя
51;цпемюдю
52;цпежхъ
53;цпсгхъ
54;дюмхъ
55;дфхасрх
56;днлхмхйю
57;днлхмхйюмяйюъ пеяосакхйю
58;ецхоер
59;йнмцн,делнйпюрхвеяйюъ пеяоса.
60;гюлахъ
61;гюоюдмюъ яюуюпю
62;яюлню
63;гхлаюабе
64;хгпюхкэ
65;хмдхъ
66;хмднмегхъ
67;хнпдюмхъ
68;хпюй
69;хпюм,хякюляйюъ пеяосакхйю
70;хпкюмдхъ
71;хякюмдхъ
72;хяоюмхъ
73;хрюкхъ
74;иелем
75;йюан-бепде
76;йюгюуярюм
77;йюландфю
78;йюлепсм
79;йюмюдю
80;йюрюп
81;йемхъ
82;йхоп
83;йхрюи
84;йхпхаюрх
85;йхпцхгхъ
86;ймдп
87;йнкслахъ
88;йнлнпш
89;йнмцн
90;йнпеъ, пеяосакхйю
91;йнярю-пхйю
92;йнр д'хбсюп
93;йсаю
94;йсбеир
95;кюня
96;кюрбхъ
97;кеянрн
98;кхаепхъ
99;кхбюм
100;кхбхияйюъ юпюаяйюъ дфюлюухпхъ
101;кхрбю
102;кхуремьреим
103;кчйяеласпц
104;любпхйхи
105;любпхрюмхъ
106;людюцюяйюп
107;пеяосакхйю люйеднмхъ
108;люкюбх
109;люкюигхъ
110;люкх
111;люкэдхбш
112;люкэрю
113;люпнййн
114;люпрхмхйю
115;лейяхйю
116;лнгюлахй
117;лнкднбю, пеяосакхйю
118;лнмюйн
119;лнмцнкхъ
120;лэъмлю
121;мюлхахъ
122;мюспс
123;меоюк
124;мхцеп
125;мхцепхъ
126;мхдепкюмдш
127;мхйюпюцсю
128;мнбюъ гекюмдхъ
129;мнбюъ йюкеднмхъ
130;мнпбецхъ
131;назедхмеммше юпюаяйхе щлхпюрш
132;нлюм
133;оюйхярюм
134;оюкеярхмю
135;оюмюлю
136;оюосю-мнбюъ цбхмеъ
137;оюпюцбюи
138;оепс
139;онкэью
140;онпрсцюкхъ
141;осщпрн-пхйн
142;печмэнм
143;пняяхъ
144;псюмдю
145;пслшмхъ
146;щкэ-яюкэбюднп
147;яюм-люпхмн
148;яюм-рнле х опхмяхох
149;яюсднбяйюъ юпюбхъ
150;ябюгхкемд
151;яеиьекш
152;яемецюк
153;яемр-бхмяемр х цпемюдхмш
154;яемр-йхря х мебхя
155;яемр-кчяхъ
156;яепахъ
157;яхмцюосп
158;яхпхияйюъ юпюаяйюъ пеяосакхйю
159;якнбемхъ
160;янедхмеммше ьрюрш
161;янкнлнмнбш нярпнбю
162;янлюкх
163;ясдюм
164;яспхмюл
165;яэеппю-кенме
166;цнмйнмц
167;рюдфхйхярюм
168;рюикюмд
169;рюибюмэ (йхрюи)
170;рюмгюмхъ
171;рнцн
172;рнмцю
173;рпхмхдюд х рнаюцн
174;рсбюкс
175;рсмхя
176;рспйлемхъ
177;рспжхъ
178;сцюмдю
179;сгаейхярюм
180;сйпюхмю
181;спсцбюи
182;тхдфх
183;тхкхоохмш
184;тхмкъмдхъ
185;тпюмжхъ
186;унпбюрхъ
187;жемрп.ютпхй. пеяосак
188;вюд
189;вепмнцнпхъ
190;веунякнбюйхъ
191;вхкх
192;ьбеижюпхъ
193;ьбежхъ
194;ьпх-кюмйю
195;щйбюднп
196;щйбюрнпхюкэмюъ цбхмеъ
197;щярнмхъ
198;щтхнохъ
199;чцнякюбхъ
200;чфмюъ ютпхйю
201;ълюийю
202;ъонмхъ
203;дпсцхе
204;кац
205;ашбьее яяяп
206;веьяйюъ пеяосакхйю
207;якнбюйхъ
208;юауюгхъ
210;щпхрпеъ
211;юмрюпйрхдю
212;юлепхйюмяйне яюлню
213;аеплсдш
214;йнйнянбше (йхкхмц) нярпнбю
215;апхрюмяйюъ реппхрнпхъ
216;бхпцхмяйхе нярпнбю, апхрюмяйхе
217;нярпнбю йюилюм
218;нярпнбю йсйю
219;тюпепяйхе нярпнбю
220;тнкйкемдяйхе нярпнбю
221;чфмюъ дфнпдфхъ
222;тпюмжсгяйюъ онкхмегхъ
223;цпемкюмдхъ
224;цсюл
225;лнмряеппюр
226;юпсаю
227;нярпнб мнптнкй
228;мхсщ
229;яебепмше люпхюмяйхе нярпнбю
230;лхйпнмегхъ, тедепюрхбмше ьрюрш
231;люпьюккнбш нярпнбю
232;оюкюс
233;охрйепм
234;ябърюъ екемю
235;юмцхкэъ
236;яем-оэеп х лхйекнм
237;рнйекюс
238;нярпнбю репйя х йюийня
239;цепмях
240;дфепях
241;нярпнб лщм
242;бхпцхмяйхе нярпнбю, яью
243;снккхя х тсрсмю
244;тпюмжсгяйхе чфмше реппхрнпхх
245;люинррю
246;нярпнб пнфдеярбю
247;нярпнб асбе
248;нярпнб уепд х ня-бю люйднмюкэд
249;люкше рхуннйеюмяйхе нярпнбю
250;ьохжаепцем х ъм люием
251;щкюмдяйхе нярпнбю
252;чфмюъ няерхъ
253;ме нопедекемн
